date,max_cpuIOWaitPercent,max_cpuPercent,max_diskReadsPerSecond,max_diskWritesPerSecond,max_loadAverageOneMinute,max_memoryUsedBytes,max_swapUsedBytes
2017-08-14 14:09:31,9.308270454406738,63.335670471191406,6477.09521484375,136.39999389648438,8.470000267028809,177499504640.0,0.0
2017-08-14 14:10:31,8.904487609863281,70.59884643554688,7711.7421875,136.82736206054688,14.109999656677246,177526226944.0,0.0
2017-08-14 14:11:31,8.070422172546387,70.20465850830078,7613.5224609375,112.5999984741211,16.670000076293945,177515823104.0,0.0
2017-08-14 14:12:34,9.120978355407715,66.60481262207031,10173.8349609375,125.22504425048828,17.579999923706055,177573527552.0,0.0
2017-08-14 14:13:34,14.29001522064209,82.8774642944336,15264.453125,149.60000610351562,20.510000228881836,177551704064.0,0.0
2017-08-14 14:14:34,16.8413143157959,85.57967376708984,16465.400390625,181.0,24.850000381469727,177673764864.0,0.0
2017-08-14 14:15:34,9.732738494873047,95.65021514892578,12158.2001953125,200.68026733398438,28.190000534057617,177708400640.0,0.0
2017-08-14 14:16:34,13.558048248291016,95.9881820678711,10793.599609375,240.8000030517578,27.799999237060547,177574035456.0,0.0
2017-08-14 14:17:34,9.686309814453125,95.45568084716797,10039.400390625,122.19999694824219,26.030000686645508,177575968768.0,0.0
2017-08-14 14:18:34,5.200601577758789,74.61653900146484,7773.95458984375,140.1999969482422,24.940000534057617,177629593600.0,0.0
2017-08-14 14:19:34,6.185773849487305,64.62393951416016,3415.0830078125,178.60000610351562,14.029999732971191,177638244352.0,0.0
2017-08-14 14:20:34,3.339508295059204,82.36119079589844,1872.1744384765625,154.0,16.760000228881836,177652039680.0,0.0
2017-08-14 14:21:34,9.665446281433105,95.33183288574219,8313.0,139.82797241210938,15.350000381469727,177645912064.0,0.0
2017-08-14 14:22:34,11.261034965515137,84.22502899169922,7973.0,210.39999389648438,16.739999771118164,177661149184.0,0.0
2017-08-14 14:23:34,4.279200077056885,70.94641876220703,3916.199951171875,123.4000015258789,15.239999771118164,177681383424.0,0.0
2017-08-14 14:24:34,5.865837574005127,87.31279754638672,4464.39990234375,143.0,16.389999389648438,177631363072.0,0.0
2017-08-14 14:25:34,8.095787048339844,98.58936309814453,7896.7998046875,156.63133239746094,21.209999084472656,177594318848.0,0.0
2017-08-14 14:26:34,3.993786334991455,96.86608123779297,3249.449951171875,203.75924682617188,24.549999237060547,177607409664.0,0.0
2017-08-14 14:27:34,6.108937740325928,46.33864974975586,4551.2001953125,116.4000015258789,18.329999923706055,177512939520.0,0.0
2017-08-14 14:28:34,7.437312126159668,59.23716735839844,6821.7998046875,114.6229248046875,11.869999885559082,177510727680.0,0.0
2017-08-14 14:29:34,9.525957107543945,73.55831909179688,7337.60009765625,160.4320831298828,13.329999923706055,177428987904.0,0.0
2017-08-14 14:30:34,5.693950176239014,80.33952331542969,4622.9248046875,139.82797241210938,18.799999237060547,177302945792.0,0.0
2017-08-14 14:31:34,13.253072738647461,78.56212615966797,10342.2001953125,142.8285675048828,19.229999542236328,177343119360.0,0.0
2017-08-14 14:32:34,10.56249713897705,87.03406524658203,9604.0,126.4000015258789,19.420000076293945,177320935424.0,0.0
2017-08-14 14:33:34,8.928482055664062,77.55674743652344,10673.734375,116.5999984741211,18.31999969482422,177363189760.0,0.0
2017-08-14 14:34:34,13.861882209777832,87.91929626464844,9090.818359375,132.60000610351562,18.389999389648438,177321607168.0,0.0
2017-08-14 14:35:34,8.458683967590332,91.04888916015625,8829.0,130.8000030517578,20.540000915527344,177388290048.0,0.0
2017-08-14 14:36:34,11.639680862426758,89.64115142822266,9395.7998046875,203.8000030517578,21.25,177417371648.0,0.0
2017-08-14 14:37:34,3.853670835494995,37.243797302246094,5141.0283203125,188.43768310546875,16.600000381469727,177425186816.0,0.0
2017-08-14 14:38:34,8.51074504852295,47.38401412963867,7456.69140625,114.6229248046875,12.760000228881836,177417093120.0,0.0
2017-08-14 14:39:34,10.159461975097656,77.69427490234375,6376.39990234375,110.62212371826172,13.109999656677246,177433001984.0,0.0
2017-08-14 14:40:34,11.881834030151367,80.51921844482422,8599.599609375,118.0,19.579999923706055,177426776064.0,0.0
2017-08-14 14:41:34,20.73017692565918,82.81297302246094,17508.599609375,141.0281982421875,21.360000610351562,177436540928.0,0.0
2017-08-14 14:42:37,21.12980079650879,81.49485778808594,18750.349609375,133.0,27.329999923706055,177386045440.0,0.0
2017-08-14 14:43:37,23.719459533691406,69.66805267333984,18987.19921875,123.4000015258789,27.850000381469727,177363173376.0,0.0
2017-08-14 14:44:37,9.409289360046387,79.8186264038086,10562.2001953125,137.62753295898438,20.549999237060547,177390796800.0,0.0
2017-08-14 14:45:37,13.08706283569336,69.05310821533203,11892.400390625,151.8000030517578,23.149999618530273,177357324288.0,0.0
2017-08-14 14:46:37,3.5499398708343506,49.56648254394531,2939.587890625,174.8349609375,22.780000686645508,177334976512.0,0.0
2017-08-14 14:47:37,9.139219284057617,46.3068733215332,10885.77734375,186.23724365234375,10.680000305175781,177307713536.0,0.0
2017-08-14 14:48:37,10.52262020111084,50.96987533569336,9085.7998046875,267.2534484863281,9.260000228881836,177395515392.0,0.0
2017-08-14 14:49:37,6.042084217071533,61.167625427246094,9392.87890625,140.39999389648438,7.650000095367432,177320525824.0,0.0
2017-08-14 14:50:37,4.613147258758545,78.4786605834961,6479.39990234375,121.2242431640625,8.970000267028809,177337843712.0,0.0
2017-08-14 14:51:37,11.478696823120117,80.2944564819336,5683.73681640625,201.0402069091797,9.84000015258789,177317888000.0,0.0
2017-08-14 14:52:37,6.080031871795654,70.5319595336914,7660.2001953125,117.62352752685547,14.65999984741211,177329700864.0,0.0
2017-08-14 14:53:37,1.5139362812042236,79.74556732177734,1006.001220703125,197.60000610351562,18.059999465942383,177328766976.0,0.0
2017-08-14 14:54:37,6.254698753356934,77.80897521972656,6633.7998046875,153.8307647705078,13.699999809265137,177259872256.0,0.0
2017-08-14 14:55:37,15.492674827575684,90.89088439941406,13758.3515625,178.8000030517578,22.520000457763672,177207246848.0,0.0
2017-08-14 14:56:37,17.21072769165039,80.81841278076172,10923.5849609375,230.64613342285156,20.790000915527344,177107779584.0,0.0
2017-08-14 14:57:37,9.658008575439453,87.6554946899414,8653.2001953125,228.64573669433594,19.920000076293945,177124884480.0,0.0
2017-08-14 14:58:37,9.008918762207031,81.34896850585938,3240.800048828125,179.39999389648438,19.68000030517578,177006804992.0,0.0
2017-08-14 14:59:37,10.649077415466309,68.74341583251953,6887.77734375,139.8000030517578,16.8700008392334,177049124864.0,0.0
2017-08-14 15:00:37,9.055374145507812,97.87276458740234,5883.39990234375,134.8000030517578,20.270000457763672,177014472704.0,0.0
2017-08-14 15:01:37,13.0258207321167,74.8233871459961,9690.2001953125,143.82876586914062,19.34000015258789,177073356800.0,0.0
2017-08-14 15:02:37,5.738772869110107,44.1163215637207,2795.55908203125,124.80000305175781,14.739999771118164,177075879936.0,0.0
2017-08-14 15:03:37,8.749310493469238,36.73807144165039,5322.2646484375,144.0,10.640000343322754,177126539264.0,0.0
2017-08-14 15:04:37,7.9257588386535645,61.682289123535156,5956.60009765625,142.0,13.869999885559082,177062215680.0,0.0
2017-08-14 15:05:37,3.3411812782287598,80.6391830444336,4877.9755859375,136.1999969482422,19.700000762939453,177030496256.0,0.0
2017-08-14 15:06:37,12.871535301208496,62.067928314208984,8077.41552734375,158.60000610351562,17.8799991607666,177069981696.0,0.0
2017-08-14 15:07:37,2.475942373275757,52.253604888916016,2597.800048828125,171.4342803955078,10.770000457763672,176991879168.0,0.0
2017-08-14 15:08:37,4.571199417114258,61.73921585083008,4453.29052734375,160.83216857910156,11.270000457763672,177022025728.0,0.0
2017-08-14 15:09:37,10.90662956237793,82.78108978271484,9002.599609375,106.22124481201172,18.309999465942383,177059053568.0,0.0
2017-08-14 15:10:37,15.274714469909668,66.53474426269531,9730.9462890625,144.4288787841797,18.389999389648438,177075699712.0,0.0
2017-08-14 15:11:37,18.09786605834961,84.9952392578125,14806.7998046875,310.3999938964844,20.040000915527344,176969056256.0,0.0
2017-08-14 15:12:40,13.894599914550781,88.91728210449219,14444.6884765625,191.1999969482422,16.75,176948674560.0,0.0
2017-08-14 15:13:40,13.561788558959961,76.44110107421875,11444.7998046875,147.4294891357422,15.960000038146973,176950476800.0,0.0
2017-08-14 15:14:40,10.93334674835205,93.71147918701172,8313.9375,201.44029235839844,16.459999084472656,176951656448.0,0.0
2017-08-14 15:15:40,9.775190353393555,86.18997192382812,7790.55810546875,162.23245239257812,17.979999542236328,176835608576.0,0.0
2017-08-14 15:16:40,11.364776611328125,97.89863586425781,7525.39990234375,133.026611328125,16.979999542236328,176824549376.0,0.0
2017-08-14 15:17:40,16.21133804321289,95.93113708496094,10216.7998046875,182.4919891357422,18.239999771118164,176864165888.0,0.0
2017-08-14 15:18:40,2.5368494987487793,46.662322998046875,2754.800048828125,125.2500991821289,12.90999984741211,176856924160.0,0.0
2017-08-14 15:19:40,6.002906322479248,50.39338684082031,4488.69775390625,260.6521301269531,10.40999984741211,176697851904.0,0.0
2017-08-14 15:20:40,4.059539794921875,44.88957977294922,2214.242919921875,230.72312927246094,13.579999923706055,176563879936.0,0.0
2017-08-14 15:21:40,3.536365509033203,43.62944030761719,2303.0,153.63072204589844,13.930000305175781,176544514048.0,0.0
2017-08-14 15:22:40,11.645277976989746,67.55158996582031,5081.0,133.82676696777344,11.050000190734863,176596500480.0,0.0
2017-08-14 15:23:40,16.536935806274414,84.37703704833984,15676.7412109375,137.05482482910156,11.260000228881836,176560537600.0,0.0
2017-08-14 15:24:40,9.52571964263916,76.90765380859375,11953.2001953125,120.19999694824219,12.430000305175781,176607920128.0,0.0
2017-08-14 15:25:40,3.873715877532959,81.25907897949219,3153.199951171875,124.22484588623047,13.220000267028809,176607494144.0,0.0
2017-08-14 15:26:40,10.195684432983398,64.28499603271484,9170.6337890625,100.0,10.609999656677246,176644603904.0,0.0
2017-08-14 15:27:40,18.277732849121094,72.62359619140625,15887.599609375,133.39999389648438,11.75,176638017536.0,0.0
2017-08-14 15:28:40,17.810489654541016,97.49374389648438,15256.6513671875,147.1999969482422,19.809999465942383,176631611392.0,0.0
2017-08-14 15:29:40,5.819840431213379,65.90613555908203,3973.800048828125,125.80000305175781,18.84000015258789,176662429696.0,0.0
2017-08-14 15:30:40,11.888638496398926,86.29965209960938,7531.90625,134.0268096923828,18.93000030517578,176662953984.0,0.0
2017-08-14 15:31:40,6.481203079223633,40.2767333984375,3442.888671875,151.43028259277344,16.260000228881836,176653271040.0,0.0
2017-08-14 15:32:40,10.764446258544922,52.18501281738281,9758.2001953125,113.0226058959961,14.819999694824219,176673226752.0,0.0
2017-08-14 15:33:40,18.137107849121094,75.00501251220703,14585.0,171.60000610351562,14.279999732971191,176713269248.0,0.0
2017-08-14 15:34:40,17.338083267211914,79.01197814941406,11284.45703125,177.43548583984375,17.139999389648438,176726016000.0,0.0
2017-08-14 15:35:40,7.393113136291504,56.489925384521484,3881.60009765625,178.39999389648438,18.84000015258789,176718135296.0,0.0
2017-08-14 15:36:40,5.953096866607666,84.24592590332031,5132.60009765625,115.0,14.600000381469727,176788865024.0,0.0
2017-08-14 15:37:40,9.599478721618652,57.17009353637695,6286.7998046875,162.0,13.600000381469727,176784080896.0,0.0
2017-08-14 15:38:40,10.711419105529785,65.55093383789062,7061.7998046875,173.8000030517578,13.369999885559082,176783130624.0,0.0
2017-08-14 15:39:40,10.651955604553223,56.69255828857422,10458.18359375,157.83157348632812,7.960000038146973,176792584192.0,0.0
2017-08-14 15:40:40,12.60963249206543,69.63166809082031,10074.400390625,176.39999389648438,15.229999542236328,176826613760.0,0.0
2017-08-14 15:41:40,11.169572830200195,53.92549514770508,6943.60009765625,133.0,15.5,176719757312.0,0.0
2017-08-14 15:42:43,13.7882661819458,61.40958023071289,10457.091796875,108.22164154052734,17.43000030517578,176788160512.0,0.0
2017-08-14 15:43:43,13.707289695739746,59.39759063720703,9458.2919921875,122.42448425292969,14.470000267028809,176775757824.0,0.0
2017-08-14 15:44:43,14.778596878051758,79.897705078125,11159.0322265625,159.431884765625,15.239999771118164,176786276352.0,0.0
2017-08-14 15:45:43,11.437024116516113,94.39322662353516,12715.54296875,123.5999984741211,19.3799991607666,176841162752.0,0.0
2017-08-14 15:46:43,8.64921760559082,54.00461196899414,8226.400390625,167.1999969482422,16.68000030517578,176766500864.0,0.0
2017-08-14 15:47:43,5.877931594848633,49.140995025634766,2831.766357421875,300.4600830078125,17.739999771118164,176788865024.0,0.0
2017-08-14 15:48:43,7.106318950653076,44.05573272705078,5010.0,159.431884765625,11.729999542236328,176809213952.0,0.0
2017-08-14 15:49:43,12.943181991577148,52.41462326049805,10641.9287109375,125.0250015258789,13.199999809265137,176774201344.0,0.0
2017-08-14 15:50:43,9.29778003692627,80.60733795166016,7739.748046875,144.62892150878906,17.440000534057617,176744775680.0,0.0
2017-08-14 15:51:43,10.899974822998047,76.63439178466797,8876.9755859375,228.0,16.049999237060547,176694755328.0,0.0
2017-08-14 15:52:43,8.663788795471191,53.47856521606445,11706.541015625,191.0,14.819999694824219,176768581632.0,0.0
2017-08-14 15:53:43,4.60968017578125,34.43559265136719,3601.800048828125,137.427490234375,12.8100004196167,176717660160.0,0.0
2017-08-14 15:54:43,9.003811836242676,65.01226806640625,9839.400390625,177.39999389648438,13.130000114440918,176664444928.0,0.0
2017-08-14 15:55:43,4.054325103759766,84.59996795654297,3865.97314453125,138.60000610351562,16.139999389648438,176718708736.0,0.0
2017-08-14 15:56:43,4.652095317840576,50.769386291503906,4101.39990234375,104.5999984741211,16.40999984741211,176784031744.0,0.0
2017-08-14 15:57:43,6.99027156829834,58.096527099609375,6746.74951171875,153.60000610351562,16.5,176835559424.0,0.0
2017-08-14 15:58:43,5.837843418121338,64.70765686035156,6156.43115234375,165.1999969482422,15.170000076293945,176840425472.0,0.0
2017-08-14 15:59:43,10.086267471313477,43.00832748413086,7693.73876953125,163.23265075683594,12.390000343322754,176840900608.0,0.0
2017-08-14 16:00:43,4.812512397766113,80.19047546386719,5975.2001953125,159.0,17.260000228881836,176883138560.0,0.0
2017-08-14 16:01:43,3.428743362426758,62.75433349609375,3167.633544921875,164.8000030517578,14.489999771118164,176858726400.0,0.0
2017-08-14 16:02:43,2.040407180786133,38.3165397644043,1302.4000244140625,146.82936096191406,13.989999771118164,176850632704.0,0.0
2017-08-14 16:03:43,2.4512507915496826,39.95685577392578,1333.0,139.22784423828125,11.779999732971191,176847405056.0,0.0
2017-08-14 16:04:43,8.691293716430664,87.33409881591797,3931.38623046875,137.02740478515625,13.289999961853027,176902144000.0,0.0
2017-08-14 16:05:43,1.9428170919418335,63.29677963256836,2648.129638671875,95.01900482177734,12.710000038146973,176890085376.0,0.0
2017-08-14 16:06:43,4.151832580566406,53.14285659790039,2685.937255859375,204.8000030517578,11.829999923706055,176895180800.0,0.0
2017-08-14 16:07:43,2.61126708984375,51.74348831176758,2792.3583984375,114.80000305175781,11.680000305175781,176830201856.0,0.0
2017-08-14 16:08:43,3.6079375743865967,59.817718505859375,3620.800048828125,136.02720642089844,12.270000457763672,176875782144.0,0.0
2017-08-14 16:09:43,12.883650779724121,63.39348220825195,12062.400390625,137.62753295898438,11.4399995803833,176899670016.0,0.0
2017-08-14 16:10:43,3.6682536602020264,56.20646286010742,4261.60009765625,239.8000030517578,12.760000228881836,176917643264.0,0.0
2017-08-14 16:11:43,12.636067390441895,58.164031982421875,6822.96435546875,124.0248031616211,15.5600004196167,176884678656.0,0.0
2017-08-14 16:12:50,19.148080825805664,80.72440338134766,15587.3173828125,244.64892578125,21.5,176866852864.0,0.0
2017-08-14 16:13:50,16.59471893310547,59.798213958740234,13801.2001953125,202.8000030517578,21.219999313354492,176761405440.0,0.0
2017-08-14 16:14:50,5.823977470397949,87.41612243652344,5227.0,114.6229248046875,16.399999618530273,176760324096.0,0.0
2017-08-14 16:15:50,6.96345329284668,71.47010040283203,7290.7998046875,182.0,16.600000381469727,176793272320.0,0.0
2017-08-14 16:16:50,13.282504081726074,62.58209991455078,9628.3251953125,215.0430145263672,16.969999313354492,176771973120.0,0.0
2017-08-14 16:17:50,6.942356109619141,37.510650634765625,5063.21240234375,115.4000015258789,11.25,176808050688.0,0.0
2017-08-14 16:18:50,3.6981358528137207,44.15213394165039,2868.373779296875,118.4000015258789,7.159999847412109,176885874688.0,0.0
2017-08-14 16:19:50,7.4475016593933105,57.91109085083008,5765.7529296875,114.4000015258789,10.199999809265137,176853319680.0,0.0
2017-08-14 16:20:50,2.033966302871704,44.09480285644531,1573.314697265625,104.42088317871094,9.720000267028809,176877649920.0,0.0
2017-08-14 16:21:50,6.395349025726318,53.17965316772461,4545.39990234375,110.19999694824219,7.96999979019165,176886743040.0,0.0
2017-08-14 16:22:50,12.515694618225098,89.47394561767578,11522.904296875,144.39999389648438,11.170000076293945,176933076992.0,0.0
2017-08-14 16:23:50,2.3715217113494873,70.1068115234375,3135.22705078125,143.0,10.109999656677246,176961159168.0,0.0
2017-08-14 16:24:50,6.3048601150512695,63.5261116027832,5876.17529296875,123.4246826171875,17.030000686645508,177050468352.0,0.0
2017-08-14 16:25:50,3.4890716075897217,57.14142608642578,2454.0908203125,174.23484802246094,15.289999961853027,177039835136.0,0.0
2017-08-14 16:26:50,18.37533950805664,85.92729949951172,15279.255859375,135.82716369628906,17.950000762939453,176900096000.0,0.0
2017-08-14 16:27:50,7.467548847198486,70.11431121826172,7030.60595703125,134.39999389648438,17.6299991607666,176926851072.0,0.0
2017-08-14 16:28:50,6.43301248550415,39.956878662109375,4514.302734375,124.62492370605469,10.8100004196167,176916430848.0,0.0
2017-08-14 16:29:50,10.631896018981934,86.87531280517578,5778.0,125.5999984741211,12.619999885559082,176981344256.0,0.0
2017-08-14 16:30:50,11.52457332611084,95.22164154052734,11486.4970703125,136.6273193359375,16.309999465942383,176962486272.0,0.0
2017-08-14 16:31:50,2.1822915077209473,95.039794921875,2275.60009765625,109.86815643310547,16.43000030517578,176957702144.0,0.0
2017-08-14 16:32:50,1.9211477041244507,33.916751861572266,1400.280029296875,138.6277313232422,9.109999656677246,177012834304.0,0.0
2017-08-14 16:33:50,5.918050289154053,43.92898178100586,2840.199951171875,126.5999984741211,9.260000228881836,176967352320.0,0.0
2017-08-14 16:34:50,5.154019355773926,95.54598999023438,5479.095703125,96.80000305175781,17.989999771118164,176989798400.0,0.0
2017-08-14 16:35:50,3.4439542293548584,41.99208068847656,3452.890625,89.41788482666016,17.989999771118164,177044094976.0,0.0
2017-08-14 16:36:50,12.551399230957031,59.043087005615234,8772.0,111.02220153808594,19.1299991607666,176990961664.0,0.0
2017-08-14 16:37:50,2.385725736618042,32.81210708618164,2476.60009765625,110.2220458984375,14.630000114440918,177006411776.0,0.0
2017-08-14 16:38:50,1.989675760269165,88.881103515625,1875.3751220703125,96.0,14.859999656677246,176967811072.0,0.0
2017-08-14 16:39:50,8.315361976623535,95.86524200439453,11218.0,103.4000015258789,24.030000686645508,177016143872.0,0.0
2017-08-14 16:40:50,10.432340621948242,95.86859893798828,10634.0,299.45989990234375,27.450000762939453,177026826240.0,0.0
2017-08-14 16:41:50,16.511137008666992,93.91404724121094,15334.7998046875,166.1999969482422,27.770000457763672,177011146752.0,0.0
2017-08-14 16:42:53,10.873600959777832,88.18806457519531,12132.626953125,132.0,28.110000610351562,176958308352.0,0.0
2017-08-14 16:43:53,8.724428176879883,87.69554901123047,8224.2001953125,102.4000015258789,18.8700008392334,177009197056.0,0.0
2017-08-14 16:44:53,6.079759120941162,89.36500549316406,7154.7998046875,137.0,16.989999771118164,177029120000.0,0.0
2017-08-14 16:45:53,10.374755859375,70.89750671386719,12823.599609375,131.39999389648438,18.969999313354492,177012572160.0,0.0
2017-08-14 16:46:53,5.063672065734863,52.73921203613281,3105.821044921875,141.62832641601562,17.610000610351562,177081942016.0,0.0
2017-08-14 16:47:53,5.449987411499023,97.2489013671875,4866.2001953125,165.0,17.799999237060547,177082957824.0,0.0
2017-08-14 16:48:53,6.5771002769470215,63.89181137084961,7015.31103515625,159.8000030517578,16.299999237060547,177124802560.0,0.0
2017-08-14 16:49:53,5.48261022567749,59.08088684082031,6019.2001953125,164.0,15.510000228881836,177131601920.0,0.0
2017-08-14 16:50:53,7.294223785400391,54.26581954956055,7808.0,126.0773696899414,10.6899995803833,177131094016.0,0.0
2017-08-14 16:51:53,7.985344409942627,52.353946685791016,7040.80810546875,199.63992309570312,16.540000915527344,177131028480.0,0.0
2017-08-14 16:52:53,3.5640883445739746,54.43196487426758,2792.751220703125,149.82997131347656,13.420000076293945,177060003840.0,0.0
2017-08-14 16:53:53,6.4951348304748535,70.24275207519531,4913.7861328125,90.72781372070312,13.850000381469727,177073160192.0,0.0
2017-08-14 16:54:53,10.685301780700684,70.04511260986328,7193.29736328125,122.97216033935547,13.770000457763672,177077862400.0,0.0
2017-08-14 16:55:53,16.603925704956055,75.37982940673828,12949.2578125,149.91993713378906,13.390000343322754,177098571776.0,0.0
2017-08-14 16:56:53,12.370099067687988,59.69175338745117,11192.091796875,139.86849975585938,16.18000030517578,177060806656.0,0.0
2017-08-14 16:57:53,18.75470733642578,88.70272064208984,15449.4697265625,176.8353729248047,19.229999542236328,177103601664.0,0.0
2017-08-14 16:58:53,20.195880889892578,63.57107162475586,16092.21875,175.8000030517578,20.329999923706055,177035051008.0,0.0
2017-08-14 16:59:53,8.020452499389648,86.48458862304688,7968.39990234375,158.63172912597656,15.430000305175781,178144083968.0,0.0
2017-08-14 17:00:53,7.269992351531982,96.99800109863281,10167.43359375,113.19999694824219,22.229999542236328,178309955584.0,0.0
2017-08-14 17:01:53,7.878240585327148,97.37276458740234,9396.7998046875,136.02720642089844,25.8799991607666,178203164672.0,0.0
2017-08-14 17:02:53,9.655587196350098,51.797080993652344,5791.158203125,154.83096313476562,24.040000915527344,178169937920.0,0.0
2017-08-14 17:03:53,11.87537670135498,60.376792907714844,7156.0,135.0,17.290000915527344,178101682176.0,0.0
2017-08-14 17:04:53,7.507899284362793,85.48750305175781,5871.57421875,138.60000610351562,20.309999465942383,178337808384.0,0.0
2017-08-14 17:05:53,5.239408493041992,43.59205627441406,5589.7998046875,138.8277587890625,21.239999771118164,178345050112.0,0.0
2017-08-14 17:06:53,5.7479329109191895,93.06668090820312,4568.7138671875,137.8275604248047,20.040000915527344,178460983296.0,0.0
2017-08-14 17:07:53,2.901092290878296,43.44163513183594,2416.88330078125,126.62532806396484,11.869999885559082,178468651008.0,0.0
2017-08-14 17:08:53,3.5497617721557617,65.40253448486328,3934.800048828125,126.42528533935547,13.539999961853027,178600722432.0,0.0
