date,max_cpuIOWaitPercent,max_cpuPercent,max_diskReadsPerSecond,max_diskWritesPerSecond,max_loadAverageOneMinute,max_memoryUsedBytes,max_swapUsedBytes
2017-08-14 17:09:53,10.270812034606934,91.95430755615234,9443.48828125,141.8000030517578,14.949999809265137,178574868480.0,0.0
2017-08-14 17:10:53,2.0593245029449463,64.46048736572266,2788.39990234375,96.01920318603516,15.510000228881836,178680397824.0,0.0
2017-08-14 17:11:53,3.859649181365967,43.37844467163086,2942.1884765625,115.19999694824219,13.279999732971191,178675957760.0,0.0
2017-08-14 17:12:56,6.843820571899414,59.04055404663086,4044.0,114.4000015258789,10.039999961853027,178677497856.0,0.0
2017-08-14 17:13:56,5.795938968658447,42.551910400390625,4585.71728515625,139.60000610351562,9.020000457763672,178700648448.0,0.0
2017-08-14 17:14:56,7.012179851531982,85.2638931274414,6233.39990234375,96.19999694824219,9.84000015258789,178667732992.0,0.0
2017-08-14 17:15:56,6.625871658325195,96.98804473876953,9988.998046875,148.1999969482422,17.31999969482422,178714509312.0,0.0
2017-08-14 17:16:56,3.3538877964019775,95.29576873779297,2345.0,127.19999694824219,17.93000030517578,178696486912.0,0.0
2017-08-14 17:17:56,4.064144134521484,41.48664093017578,2725.14501953125,126.0,14.489999771118164,178732007424.0,0.0
2017-08-14 17:18:56,5.9902753829956055,83.94888305664062,3453.090576171875,129.1999969482422,13.680000305175781,178662342656.0,0.0
2017-08-14 17:19:56,10.094273567199707,60.81142044067383,9731.74609375,124.4000015258789,14.609999656677246,178682626048.0,0.0
2017-08-14 17:20:56,9.419962882995605,75.50714111328125,8156.63134765625,154.0,13.170000076293945,178693586944.0,0.0
2017-08-14 17:21:56,14.510708808898926,95.96495819091797,9224.599609375,131.62632751464844,18.18000030517578,178594152448.0,0.0
2017-08-14 17:22:56,16.215808868408203,65.2093276977539,13400.7998046875,135.02700805664062,17.209999084472656,178632982528.0,0.0
2017-08-14 17:23:56,2.0356998443603516,31.167268753051758,1150.2301025390625,122.22444152832031,12.029999732971191,178651234304.0,0.0
2017-08-14 17:24:56,6.830833911895752,62.90322494506836,5576.39990234375,124.22484588623047,14.630000114440918,178651889664.0,0.0
2017-08-14 17:25:56,3.6847646236419678,40.96675491333008,4840.56787109375,136.2272491455078,14.579999923706055,178456461312.0,0.0
2017-08-14 17:26:56,11.521106719970703,50.858001708984375,14907.9814453125,133.0,14.720000267028809,178520440832.0,0.0
2017-08-14 17:27:56,14.980446815490723,47.83415222167969,9277.599609375,166.033203125,11.149999618530273,178542903296.0,0.0
2017-08-14 17:28:56,5.915380001068115,55.86569595336914,9139.2001953125,95.41908264160156,9.319999694824219,178631196672.0,0.0
2017-08-14 17:29:56,7.379185676574707,81.50653839111328,6161.0,131.0,14.850000381469727,178718490624.0,0.0
2017-08-14 17:30:56,4.093801498413086,74.82086181640625,3811.162353515625,210.60000610351562,15.829999923706055,178771853312.0,0.0
2017-08-14 17:31:56,16.21770668029785,58.07518768310547,10309.662109375,276.0,18.030000686645508,178652479488.0,0.0
2017-08-14 17:32:56,3.8116254806518555,84.30940246582031,5139.22802734375,133.62672424316406,15.930000305175781,178509774848.0,0.0
2017-08-14 17:33:56,13.237431526184082,65.3990707397461,7871.2001953125,154.60000610351562,15.619999885559082,178532122624.0,0.0
2017-08-14 17:34:56,7.323915481567383,96.39012908935547,7934.0,138.1999969482422,24.68000030517578,178531319808.0,0.0
2017-08-14 17:35:56,8.280701637268066,78.41102600097656,6672.2001953125,125.0250015258789,23.100000381469727,178550554624.0,0.0
2017-08-14 17:36:56,4.495339393615723,61.9995002746582,5784.7568359375,165.6331329345703,20.170000076293945,178585829376.0,0.0
2017-08-14 17:37:56,6.599849700927734,87.68467712402344,5907.9814453125,105.0,15.890000343322754,178614140928.0,0.0
2017-08-14 17:38:56,16.255464553833008,97.03337097167969,12629.5263671875,107.4214859008789,18.100000381469727,178580881408.0,0.0
2017-08-14 17:39:56,10.438926696777344,93.2752456665039,9922.7841796875,114.82296752929688,20.600000381469727,178614730752.0,0.0
2017-08-14 17:40:56,9.837052345275879,93.07272338867188,8529.10546875,121.80000305175781,24.030000686645508,178662408192.0,0.0
2017-08-14 17:41:56,8.962335586547852,70.44475555419922,8454.4912109375,109.5999984741211,21.799999237060547,178684952576.0,0.0
2017-08-14 17:42:59,3.6385505199432373,37.49811935424805,2825.800048828125,86.21724700927734,13.09000015258789,178641125376.0,0.0
2017-08-14 17:43:59,9.180755615234375,44.98545837402344,7103.220703125,122.0,11.149999618530273,178682494976.0,0.0
2017-08-14 17:44:59,8.035087585449219,94.46086120605469,7418.0,98.41968536376953,11.449999809265137,178710446080.0,0.0
2017-08-14 17:45:59,8.144954681396484,54.864418029785156,7128.0,91.01820373535156,13.579999923706055,178681577472.0,0.0
2017-08-14 17:46:59,13.652544021606445,56.94158935546875,9885.2001953125,161.8000030517578,14.539999961853027,178703548416.0,0.0
2017-08-14 17:47:59,12.744409561157227,89.13337707519531,14847.7998046875,137.22744750976562,11.039999961853027,178670993408.0,0.0
2017-08-14 17:48:59,3.8694801330566406,93.16337585449219,4756.39990234375,106.80000305175781,16.389999389648438,178639503360.0,0.0
2017-08-14 17:49:59,8.618700981140137,76.30918884277344,6961.79248046875,95.0,15.180000305175781,178602442752.0,0.0
2017-08-14 17:50:59,6.385324954986572,81.34515380859375,3916.60009765625,139.0,16.530000686645508,178690342912.0,0.0
2017-08-14 17:51:59,5.839013576507568,56.60103225708008,4054.199951171875,77.0154037475586,18.40999984741211,178731991040.0,0.0
2017-08-14 17:52:59,6.754860877990723,80.89768981933594,7843.56884765625,128.0,15.59000015258789,178621579264.0,0.0
2017-08-14 17:53:59,7.305821418762207,93.97203826904297,7618.923828125,148.8000030517578,14.119999885559082,178666307584.0,0.0
2017-08-14 17:54:59,8.375940322875977,75.70977783203125,7948.98974609375,95.19999694824219,14.319999694824219,178656346112.0,0.0
2017-08-14 17:55:59,14.035791397094727,74.53425598144531,10241.6484375,167.0,20.399999618530273,177046519808.0,0.0
2017-08-14 17:56:59,4.873401641845703,86.99855041503906,4713.54248046875,194.2388458251953,20.40999984741211,177059135488.0,0.0
2017-08-14 17:57:59,10.353649139404297,77.53129577636719,9467.09375,141.828369140625,21.920000076293945,177054629888.0,0.0
2017-08-14 17:58:59,6.852677345275879,46.41728973388672,4634.7998046875,104.22084045410156,13.210000038146973,177133486080.0,0.0
2017-08-14 17:59:59,7.601342678070068,84.97920989990234,7923.384765625,107.80000305175781,10.84000015258789,177145151488.0,0.0
2017-08-14 18:00:59,7.35463809967041,95.48186492919922,6648.32958984375,104.5999984741211,19.8700008392334,177163894784.0,0.0
2017-08-14 18:01:59,8.545637130737305,96.0160140991211,9158.431640625,95.4000015258789,25.18000030517578,177257496576.0,0.0
2017-08-14 18:02:59,8.306596755981445,98.01400756835938,7460.60009765625,139.6279296875,25.530000686645508,177339777024.0,0.0
2017-08-14 18:03:59,10.121376037597656,94.48117065429688,10062.2001953125,154.0308074951172,30.290000915527344,177411407872.0,0.0
2017-08-14 18:04:59,8.902151107788086,94.082275390625,11367.2001953125,126.5999984741211,31.239999771118164,177335894016.0,0.0
2017-08-14 18:05:59,14.770218849182129,77.13784790039062,13546.509765625,166.43328857421875,29.889999389648438,177370497024.0,0.0
2017-08-14 18:06:59,9.119150161743164,93.10604095458984,10016.2001953125,107.0,21.690000534057617,177252450304.0,0.0
2017-08-14 18:07:59,12.767024040222168,90.80142211914062,10438.6875,117.80000305175781,21.34000015258789,177250385920.0,0.0
2017-08-14 18:08:59,11.523417472839355,93.38951110839844,15388.0771484375,90.5999984741211,19.149999618530273,177222959104.0,0.0
2017-08-14 18:09:59,14.825581550598145,95.27838897705078,16099.0,84.81696319580078,22.950000762939453,177247289344.0,0.0
2017-08-14 18:10:59,17.049049377441406,93.86528015136719,12573.71484375,144.22885131835938,25.09000015258789,177278976000.0,0.0
2017-08-14 18:11:59,19.34852409362793,61.65948486328125,15861.2001953125,126.19999694824219,24.670000076293945,177290215424.0,0.0
2017-08-14 18:13:02,10.334453582763672,53.428916931152344,8480.49609375,104.19999694824219,19.989999771118164,177257791488.0,0.0
2017-08-14 18:14:02,12.456087112426758,94.12708282470703,10441.6884765625,110.5999984741211,14.510000228881836,177332076544.0,0.0
2017-08-14 18:15:02,17.057024002075195,81.22872161865234,12847.7998046875,142.8285675048828,15.3100004196167,177399889920.0,0.0
2017-08-14 18:16:02,12.377081871032715,73.50491333007812,12772.5546875,87.61752319335938,13.760000228881836,177392238592.0,0.0
2017-08-14 18:17:02,12.121820449829102,72.5988998413086,6140.60009765625,98.0,15.229999542236328,177398087680.0,0.0
2017-08-14 18:18:02,4.1064982414245605,64.08496856689453,4148.6298828125,90.61812591552734,13.59000015258789,177463590912.0,0.0
2017-08-14 18:19:02,6.912973880767822,52.30314254760742,5193.0,84.81696319580078,11.050000190734863,177488314368.0,0.0
2017-08-14 18:20:02,9.746803283691406,51.596893310546875,6490.0,109.6219253540039,8.15999984741211,177477877760.0,0.0
2017-08-14 18:21:02,3.679751396179199,49.82211685180664,2549.199951171875,107.0,9.90999984741211,177480335360.0,0.0
2017-08-14 18:22:02,8.841524124145508,68.53876495361328,5209.0419921875,115.19999694824219,7.46999979019165,177457709056.0,0.0
2017-08-14 18:23:02,6.558692455291748,45.424461364746094,7021.7998046875,115.24610137939453,6.010000228881836,177504845824.0,0.0
2017-08-14 18:24:02,7.245358943939209,89.19853973388672,11090.7998046875,132.0,12.640000343322754,177536335872.0,0.0
2017-08-14 18:25:02,11.71573257446289,91.927490234375,8971.0,82.61652374267578,18.219999313354492,177546084352.0,0.0
2017-08-14 18:26:02,7.786864757537842,80.5632095336914,11124.7998046875,70.5999984741211,20.31999969482422,177550999552.0,0.0
2017-08-14 18:27:02,3.499448537826538,49.05282211303711,5247.60009765625,84.81696319580078,17.790000915527344,177643421696.0,0.0
2017-08-14 18:28:02,14.891053199768066,86.82823944091797,16859.28515625,134.3194122314453,15.210000038146973,177644486656.0,0.0
2017-08-14 18:29:02,14.761425971984863,97.15300750732422,16661.9296875,117.5999984741211,23.670000076293945,177609326592.0,0.0
2017-08-14 18:30:02,9.987959861755371,96.45592498779297,10778.599609375,94.81896209716797,24.350000381469727,177664081920.0,0.0
2017-08-14 18:31:02,6.531983375549316,96.5206527709961,7062.0,102.02040100097656,22.139999389648438,177657249792.0,0.0
2017-08-14 18:32:02,7.19081974029541,66.12725830078125,5110.7998046875,114.66240692138672,18.68000030517578,177696653312.0,0.0
2017-08-14 18:33:02,6.385324954986572,31.030162811279297,4973.19482421875,81.80000305175781,16.56999969482422,177601331200.0,0.0
2017-08-14 18:34:02,12.184958457946777,77.19148254394531,13014.4033203125,113.0,14.029999732971191,177648828416.0,0.0
2017-08-14 18:35:02,13.750062942504883,91.27711486816406,12545.0,136.1999969482422,16.989999771118164,177730060288.0,0.0
2017-08-14 18:36:02,18.38648223876953,65.68391418457031,14924.599609375,249.44989013671875,17.84000015258789,177651351552.0,0.0
2017-08-14 18:37:02,10.537397384643555,59.77737808227539,10720.0,144.22885131835938,15.210000038146973,177486266368.0,0.0
2017-08-14 18:38:02,6.124699115753174,44.18989562988281,4029.805908203125,133.0,13.350000381469727,177540218880.0,0.0
2017-08-14 18:39:02,7.553127288818359,32.279083251953125,6395.47900390625,116.37672424316406,8.829999923706055,177546346496.0,0.0
2017-08-14 18:40:02,8.547950744628906,93.14835357666016,11471.400390625,102.19999694824219,17.40999984741211,177648959488.0,0.0
2017-08-14 18:41:02,8.781344413757324,95.83208465576172,10011.6025390625,65.61312103271484,26.6200008392334,177661706240.0,0.0
2017-08-14 18:42:02,17.935218811035156,89.2901840209961,15623.9248046875,112.5999984741211,29.579999923706055,177629446144.0,0.0
2017-08-14 18:43:05,13.458646774291992,66.90737915039062,11664.533203125,117.22344207763672,28.3700008392334,177602887680.0,0.0
2017-08-14 18:44:05,8.178308486938477,62.51627731323242,4173.60009765625,119.42388153076172,17.860000610351562,177659838464.0,0.0
2017-08-14 18:45:05,12.326501846313477,97.40650177001953,12450.2900390625,115.0,22.31999969482422,177670062080.0,0.0
2017-08-14 18:46:05,7.442116737365723,89.5743637084961,9076.8154296875,121.2242431640625,25.09000015258789,177693900800.0,0.0
2017-08-14 18:47:05,4.765009880065918,95.32438659667969,9625.9248046875,114.80000305175781,27.790000915527344,177683660800.0,0.0
2017-08-14 18:48:05,12.478692054748535,94.74474334716797,14774.1552734375,82.80000305175781,27.950000762939453,177708138496.0,0.0
2017-08-14 18:49:05,7.858073711395264,96.4959716796875,9614.0,119.22384643554688,27.469999313354492,177694785536.0,0.0
2017-08-14 18:50:05,11.251378059387207,91.55274963378906,12137.7998046875,218.24365234375,28.959999084472656,177711661056.0,0.0
2017-08-14 18:51:05,4.735682964324951,94.10086822509766,5759.9521484375,138.39999389648438,27.489999771118164,177482399744.0,0.0
2017-08-14 18:52:05,2.3302431106567383,32.83731460571289,2138.627685546875,123.0,23.25,177462312960.0,0.0
2017-08-14 18:53:05,6.900180339813232,55.934242248535156,3260.652099609375,91.19999694824219,13.119999885559082,177487953920.0,0.0
2017-08-14 18:54:05,4.6943888664245605,47.15080261230469,3580.115966796875,129.0,7.53000020980835,177473617920.0,0.0
2017-08-14 18:55:05,7.020444869995117,60.837093353271484,10756.3515625,106.19999694824219,13.739999771118164,177496408064.0,0.0
2017-08-14 18:56:05,5.947787761688232,57.820640563964844,3770.154052734375,94.61892700195312,10.25,177527603200.0,0.0
2017-08-14 18:57:05,7.47114896774292,93.35536193847656,10306.26171875,113.0226058959961,13.170000076293945,177518133248.0,0.0
2017-08-14 18:58:05,3.693124771118164,97.26349639892578,2923.584716796875,102.82056427001953,14.3100004196167,177537744896.0,0.0
2017-08-14 18:59:05,12.667503356933594,48.07528305053711,8851.400390625,110.0,11.239999771118164,177532682240.0,0.0
2017-08-14 19:00:05,11.594202995300293,82.23101043701172,7962.0,115.82316589355469,13.529999732971191,177591123968.0,0.0
2017-08-14 19:01:05,13.568670272827148,55.969512939453125,5307.26123046875,115.80000305175781,11.0600004196167,177646321664.0,0.0
2017-08-14 19:02:05,14.780646324157715,47.77092361450195,7306.2001953125,173.0,10.90999984741211,177602002944.0,0.0
2017-08-14 19:03:05,9.004762649536133,38.54600143432617,6570.9140625,116.0,7.769999980926514,177657610240.0,0.0
2017-08-14 19:04:05,7.148228168487549,34.702877044677734,4278.65576171875,138.60000610351562,7.0,177642553344.0,0.0
2017-08-14 19:05:05,8.494866371154785,86.38617706298828,7349.8701171875,190.60000610351562,14.420000076293945,177392615424.0,0.0
2017-08-14 19:06:05,9.48440170288086,78.56535339355469,7432.28662109375,108.6217269897461,13.960000038146973,177368465408.0,0.0
2017-08-14 19:07:05,4.770017147064209,47.290592193603516,4548.3095703125,119.0,13.579999923706055,177443651584.0,0.0
2017-08-14 19:08:05,15.398115158081055,77.03826141357422,15786.95703125,295.05902099609375,15.789999961853027,177495752704.0,0.0
2017-08-14 19:09:05,4.512861728668213,33.9362678527832,4900.7802734375,185.23704528808594,10.670000076293945,177424859136.0,0.0
2017-08-14 19:10:05,11.221932411193848,51.56649398803711,10604.9208984375,98.19999694824219,16.979999542236328,177450188800.0,0.0
2017-08-14 19:11:05,19.879518508911133,65.6375503540039,13558.599609375,82.81656646728516,15.420000076293945,177460658176.0,0.0
2017-08-14 19:12:05,17.99156951904297,72.83454895019531,16013.6025390625,100.80000305175781,16.770000457763672,177435918336.0,0.0
2017-08-14 19:13:07,24.43495750427246,75.54014587402344,18555.912109375,125.5999984741211,22.309999465942383,177521852416.0,0.0
2017-08-14 19:14:07,21.912790298461914,66.793701171875,16077.400390625,133.60000610351562,19.700000762939453,177532239872.0,0.0
2017-08-14 19:15:07,15.875564575195312,82.64995574951172,7648.60009765625,109.02180480957031,18.950000762939453,177535090688.0,0.0
2017-08-14 19:16:07,18.139862060546875,93.91374206542969,11622.400390625,95.19999694824219,20.360000610351562,177563336704.0,0.0
2017-08-14 19:17:07,14.365222930908203,94.70072937011719,16269.0,113.80000305175781,22.110000610351562,177558847488.0,0.0
2017-08-14 19:18:07,3.862165927886963,77.47233581542969,3737.947509765625,105.2210464477539,22.030000686645508,177530765312.0,0.0
2017-08-14 19:19:07,16.398696899414062,63.72293472290039,9793.7587890625,122.62452697753906,13.3100004196167,177509335040.0,0.0
2017-08-14 19:20:07,8.198446273803711,83.18553161621094,7011.39990234375,87.80000305175781,14.460000038146973,177324621824.0,0.0
2017-08-14 19:21:07,5.325977802276611,84.28807830810547,6648.2001953125,86.21724700927734,15.3100004196167,177330634752.0,0.0
2017-08-14 19:22:07,10.592072486877441,58.323307037353516,7383.0,100.5999984741211,12.050000190734863,177351524352.0,0.0
2017-08-14 19:23:07,3.1190452575683594,29.128015518188477,1787.5574951171875,101.0,9.449999809265137,177324703744.0,0.0
2017-08-14 19:24:07,10.192520141601562,53.90938186645508,6985.2001953125,101.22024536132812,9.550000190734863,177354162176.0,0.0
2017-08-14 19:25:07,8.9290189743042,77.87459564208984,8140.7998046875,87.19999694824219,12.9399995803833,177446715392.0,0.0
2017-08-14 19:26:07,9.64036750793457,56.91020202636719,4079.199951171875,82.19999694824219,13.579999923706055,177460215808.0,0.0
2017-08-14 19:27:07,15.201685905456543,60.22476577758789,12978.2001953125,82.4000015258789,13.520000457763672,177471373312.0,0.0
2017-08-14 19:28:07,3.4800922870635986,65.49994659423828,4174.2001953125,90.0,8.270000457763672,177529241600.0,0.0
2017-08-14 19:29:07,3.623152017593384,35.494384765625,3050.81005859375,112.5999984741211,5.340000152587891,177572200448.0,0.0
2017-08-14 19:30:07,4.648480415344238,83.94770812988281,4695.5390625,86.0,10.8100004196167,177534418944.0,0.0
2017-08-14 19:31:07,11.07547378540039,53.62318801879883,8471.494140625,106.62132263183594,12.5600004196167,177557979136.0,0.0
2017-08-14 19:32:07,8.195899963378906,55.64690017700195,6802.0,105.2210464477539,10.609999656677246,177433100288.0,0.0
2017-08-14 19:33:07,4.576441287994385,21.84149932861328,3429.800048828125,85.5999984741211,9.550000190734863,177433575424.0,0.0
2017-08-14 19:34:07,4.601964950561523,28.944995880126953,3689.39990234375,99.0,6.829999923706055,177430872064.0,0.0
2017-08-14 19:35:07,7.532219886779785,70.50215148925781,8404.880859375,108.0216064453125,11.529999732971191,177463279616.0,0.0
2017-08-14 19:36:07,14.067907333374023,56.58164978027344,8427.400390625,126.02520751953125,12.960000038146973,177425498112.0,0.0
2017-08-14 19:37:07,9.418365478515625,38.66539764404297,8277.6552734375,104.4000015258789,11.180000305175781,177492721664.0,0.0
2017-08-14 19:38:07,4.069155693054199,28.9443359375,1841.3682861328125,159.431884765625,7.21999979019165,177458544640.0,0.0
2017-08-14 19:39:07,6.391618251800537,33.24142837524414,5219.84375,104.19999694824219,3.5299999713897705,177286250496.0,0.0
2017-08-14 19:40:07,5.383188724517822,50.67347717285156,3513.1025390625,167.8000030517578,10.949999809265137,177349459968.0,0.0
2017-08-14 19:41:07,14.556486129760742,52.96476364135742,8231.0458984375,267.85357666015625,12.40999984741211,177320853504.0,0.0
2017-08-14 19:42:07,9.619529724121094,50.76445007324219,4465.89306640625,109.0,11.800000190734863,177284038656.0,0.0
2017-08-14 19:43:10,13.346034049987793,68.57901763916016,10088.41796875,111.80000305175781,13.460000038146973,177316954112.0,0.0
2017-08-14 19:44:10,9.13743782043457,45.6219596862793,6436.39990234375,117.22344207763672,15.130000114440918,177320099840.0,0.0
2017-08-14 19:45:10,15.503836631774902,76.01102447509766,11185.0,114.80000305175781,20.270000457763672,177326211072.0,0.0
2017-08-14 19:46:10,13.283132553100586,83.62406158447266,11475.599609375,110.0,20.43000030517578,177328226304.0,0.0
2017-08-14 19:47:10,14.987468719482422,53.89125442504883,8563.7998046875,144.4288787841797,18.979999542236328,177388863488.0,0.0
2017-08-14 19:48:10,3.5529942512512207,38.288490295410156,4101.8203125,106.02120208740234,14.949999809265137,177132503040.0,0.0
2017-08-14 19:49:10,13.415489196777344,44.53461456298828,8672.7998046875,93.4000015258789,13.4399995803833,177204740096.0,0.0
2017-08-14 19:50:10,8.82397174835205,60.943603515625,9379.400390625,116.4000015258789,15.470000267028809,177215275008.0,0.0
2017-08-14 19:51:10,5.483983993530273,79.19338989257812,4258.83740234375,101.02020263671875,14.920000076293945,177230151680.0,0.0
2017-08-14 19:52:10,9.366695404052734,46.402244567871094,8074.0146484375,109.6219253540039,14.260000228881836,177241980928.0,0.0
2017-08-14 19:53:10,2.9119887351989746,66.22752380371094,3496.69921875,111.4000015258789,15.600000381469727,177331290112.0,0.0
2017-08-14 19:54:10,6.873558521270752,66.86553955078125,4161.83251953125,79.19999694824219,14.0,177346854912.0,0.0
2017-08-14 19:55:10,9.492782592773438,68.7421646118164,7620.60009765625,100.62012481689453,17.059999465942383,177395662848.0,0.0
2017-08-14 19:56:10,12.457980155944824,78.01663970947266,12544.9091796875,121.02420806884766,16.81999969482422,177359716352.0,0.0
2017-08-14 19:57:10,17.991863250732422,61.2788200378418,12428.685546875,100.4000015258789,13.630000114440918,177382440960.0,0.0
2017-08-14 19:58:10,21.181671142578125,72.7743148803711,17082.19921875,104.82096099853516,20.3700008392334,177453629440.0,0.0
2017-08-14 19:59:10,11.370935440063477,42.463279724121094,10305.2001953125,97.4000015258789,19.6299991607666,177542725632.0,0.0
2017-08-14 20:00:10,8.14128303527832,84.57145690917969,7415.0830078125,154.60000610351562,16.6200008392334,177462837248.0,0.0
2017-08-14 20:01:10,13.770623207092285,86.93582916259766,7333.0,98.19999694824219,18.75,177340825600.0,0.0
2017-08-14 20:02:10,10.542425155639648,66.02394104003906,14889.7998046875,80.61612701416016,15.449999809265137,177389076480.0,0.0
2017-08-14 20:03:10,8.48162841796875,71.92947387695312,5223.60009765625,101.02020263671875,11.90999984741211,177382031360.0,0.0
2017-08-14 20:04:10,8.07640266418457,43.14512252807617,4185.39990234375,89.5999984741211,12.319999694824219,177389338624.0,0.0
2017-08-14 20:05:10,8.20140266418457,92.3670654296875,11442.599609375,115.62312316894531,14.84000015258789,177366614016.0,0.0
2017-08-14 20:06:10,4.049110412597656,90.82353210449219,8551.1103515625,97.21944427490234,19.93000030517578,177335762944.0,0.0
2017-08-14 20:07:10,5.986673831939697,61.77737808227539,3695.39990234375,101.02020263671875,15.170000076293945,177344086016.0,0.0
2017-08-14 20:08:10,8.38884162902832,96.8978271484375,10160.83203125,114.5999984741211,17.969999313354492,177333993472.0,0.0
2017-08-14 20:09:10,12.89853572845459,81.92928314208984,10871.599609375,103.5999984741211,16.770000457763672,177246191616.0,0.0
2017-08-14 20:10:10,9.957860946655273,73.27616119384766,9667.93359375,89.41788482666016,19.40999984741211,177250516992.0,0.0
