date,max_cpuIOWaitPercent,max_cpuPercent,max_diskReadsPerSecond,max_diskWritesPerSecond,max_loadAverageOneMinute,max_memoryUsedBytes,max_swapUsedBytes
2017-08-14 20:11:10,15.319788932800293,75.87660217285156,13299.66015625,123.80000305175781,19.200000762939453,177297883136.0,0.0
2017-08-14 20:12:10,19.403059005737305,68.1533432006836,16420.484375,85.19999694824219,16.649999618530273,177379098624.0,0.0
2017-08-14 20:13:13,19.276323318481445,80.37590026855469,16727.0,193.2386474609375,18.809999465942383,177501929472.0,0.0
2017-08-14 20:14:13,16.410051345825195,87.71095275878906,11443.6884765625,98.61972045898438,13.899999618530273,177388109824.0,0.0
2017-08-14 20:15:13,16.71683692932129,92.19680786132812,14222.0,153.63072204589844,23.190000534057617,177299062784.0,0.0
2017-08-14 20:16:13,16.197254180908203,90.80218505859375,13236.84765625,142.62852478027344,25.739999771118164,177288986624.0,0.0
2017-08-14 20:17:13,8.645503997802734,42.62163543701172,6475.39990234375,114.82296752929688,18.540000915527344,177337892864.0,0.0
2017-08-14 20:18:13,6.003611087799072,24.500225067138672,5488.2978515625,99.80000305175781,9.119999885559082,177311678464.0,0.0
2017-08-14 20:19:13,6.434625625610352,41.83258819580078,4640.328125,98.5999984741211,7.25,177379229696.0,0.0
2017-08-14 20:20:13,9.576814651489258,56.591400146484375,9263.599609375,150.8000030517578,14.329999923706055,177359192064.0,0.0
2017-08-14 20:21:13,3.647477388381958,67.18742370605469,3570.9140625,97.21944427490234,14.4399995803833,177329553408.0,0.0
2017-08-14 20:22:13,6.904164791107178,90.36627960205078,9261.599609375,95.80000305175781,13.329999923706055,177316397056.0,0.0
2017-08-14 20:23:13,5.203007698059082,30.962406158447266,3081.81640625,105.5999984741211,9.649999618530273,177336827904.0,0.0
2017-08-14 20:24:13,1.5185686349868774,34.01824188232422,1102.220458984375,129.1999969482422,7.110000133514404,177388552192.0,0.0
2017-08-14 20:25:13,7.032228946685791,62.349639892578125,6454.0908203125,105.42108154296875,15.539999961853027,177395793920.0,0.0
2017-08-14 20:26:13,11.144003868103027,79.91971588134766,8865.1728515625,110.8221664428711,13.220000267028809,177426382848.0,0.0
2017-08-14 20:27:13,15.650080680847168,59.78031921386719,7741.2001953125,94.01880645751953,12.899999618530273,177420861440.0,0.0
2017-08-14 20:28:13,12.303218841552734,41.177059173583984,5499.60009765625,114.5999984741211,13.119999885559082,177419288576.0,0.0
2017-08-14 20:29:13,9.575587272644043,43.985755920410156,6017.2001953125,145.82916259765625,9.630000114440918,177478549504.0,0.0
2017-08-14 20:30:13,10.167962074279785,64.3097152709961,7768.15380859375,86.19999694824219,12.630000114440918,177500962816.0,0.0
2017-08-14 20:31:13,12.553874015808105,88.24797058105469,9577.3154296875,107.62152099609375,13.960000038146973,177493770240.0,0.0
2017-08-14 20:32:13,5.825437545776367,50.34589767456055,6915.18310546875,75.4000015258789,10.710000038146973,177481875456.0,0.0
2017-08-14 20:33:13,12.460480690002441,82.6265869140625,13768.7998046875,144.62892150878906,10.399999618530273,177547706368.0,0.0
2017-08-14 20:34:13,9.711220741271973,55.85301208496094,11815.962890625,144.4288787841797,12.899999618530273,177429037056.0,0.0
2017-08-14 20:35:13,19.577436447143555,87.13719940185547,15130.42578125,101.82036590576172,21.329999923706055,177468899328.0,0.0
2017-08-14 20:36:13,14.752618789672852,62.19169998168945,8387.677734375,114.0228042602539,19.6200008392334,177479237632.0,0.0
2017-08-14 20:37:13,12.236202239990234,45.117000579833984,10164.033203125,220.0,19.1299991607666,177365565440.0,0.0
2017-08-14 20:38:13,9.466032028198242,83.28739929199219,7432.2001953125,114.5999984741211,20.239999771118164,177340383232.0,0.0
2017-08-14 20:39:13,11.005311965942383,78.93207550048828,12980.599609375,117.19999694824219,17.469999313354492,177439670272.0,0.0
2017-08-14 20:40:13,20.551654815673828,95.81455993652344,15875.375,85.217041015625,17.90999984741211,177387569152.0,0.0
2017-08-14 20:41:13,14.189630508422852,85.1829605102539,13315.462890625,109.0,22.059999465942383,177414504448.0,0.0
2017-08-14 20:42:13,19.834503173828125,93.17498779296875,12854.2001953125,121.80000305175781,23.280000686645508,177483825152.0,0.0
2017-08-14 20:43:19,20.640336990356445,65.79264068603516,12623.400390625,166.43328857421875,22.299999237060547,177490067456.0,0.0
2017-08-14 20:44:19,14.143136978149414,74.82321166992188,14825.765625,110.2220458984375,18.049999237060547,177445912576.0,0.0
2017-08-14 20:45:19,9.006568908691406,96.96105194091797,10259.7998046875,167.0334014892578,20.559999465942383,177506648064.0,0.0
2017-08-14 20:46:19,18.515361785888672,97.83751678466797,10704.599609375,283.25665283203125,27.760000228881836,177459740672.0,0.0
2017-08-14 20:47:19,10.879374504089355,40.328887939453125,8452.400390625,92.80000305175781,19.989999771118164,177490755584.0,0.0
2017-08-14 20:48:19,8.873515129089355,92.64971160888672,12095.0185546875,94.61892700195312,16.549999237060547,177530109952.0,0.0
2017-08-14 20:49:19,11.572982788085938,59.13623046875,10570.314453125,100.8201675415039,14.520000457763672,177554849792.0,0.0
2017-08-14 20:50:19,11.147327423095703,95.79228210449219,11064.7998046875,97.5999984741211,15.850000381469727,177567776768.0,0.0
2017-08-14 20:51:19,9.520942687988281,89.4599838256836,6307.0,88.19999694824219,18.43000030517578,177554587648.0,0.0
2017-08-14 20:52:19,13.42258358001709,93.80380249023438,13516.3037109375,129.0,20.719999313354492,177548984320.0,0.0
2017-08-14 20:53:19,5.547474384307861,63.61360168457031,5840.0,119.82396697998047,15.869999885559082,177637933056.0,0.0
2017-08-14 20:54:19,6.681704044342041,87.73833465576172,6244.44873046875,129.60000610351562,11.850000381469727,177623597056.0,0.0
2017-08-14 20:55:19,8.445878028869629,87.7972183227539,10399.0,90.80000305175781,18.299999237060547,177677500416.0,0.0
2017-08-14 20:56:19,5.13077974319458,93.91382598876953,4562.1123046875,132.60000610351562,13.279999732971191,177702043648.0,0.0
2017-08-14 20:57:19,11.48040771484375,84.1175308227539,9554.310546875,109.4000015258789,11.880000114440918,177691770880.0,0.0
2017-08-14 20:58:19,6.484265327453613,39.88972473144531,5413.6826171875,243.6487274169922,10.270000457763672,177693917184.0,0.0
2017-08-14 20:59:19,5.738035202026367,44.6610221862793,5627.92578125,111.62232208251953,13.4399995803833,177561681920.0,0.0
2017-08-14 21:00:19,5.327827453613281,97.28565979003906,8039.40771484375,120.4000015258789,19.530000686645508,177605083136.0,0.0
2017-08-14 21:01:19,8.919881820678711,89.9909896850586,7572.2001953125,93.21864318847656,21.34000015258789,177676959744.0,0.0
2017-08-14 21:02:19,8.294053077697754,53.01011657714844,6457.49169921875,141.22824096679688,18.06999969482422,177688264704.0,0.0
2017-08-14 21:03:19,13.367080688476562,65.28606414794922,7606.72119140625,109.4000015258789,11.90999984741211,177601413120.0,0.0
2017-08-14 21:04:19,6.319218158721924,52.53956985473633,4053.210693359375,118.4000015258789,10.380000114440918,177639292928.0,0.0
2017-08-14 21:05:19,10.295371055603027,70.92713928222656,8009.0,90.41808319091797,14.029999732971191,177596956672.0,0.0
2017-08-14 21:06:19,5.5082197189331055,45.12799835205078,3458.291748046875,104.22084045410156,10.829999923706055,177642340352.0,0.0
2017-08-14 21:07:19,4.647082328796387,28.983619689941406,2506.60009765625,93.19999694824219,6.159999847412109,177606475776.0,0.0
2017-08-14 21:08:19,5.007267951965332,31.92481231689453,4728.94580078125,99.0,6.75,177561174016.0,0.0
2017-08-14 21:09:19,8.705894470214844,39.03209686279297,4443.888671875,106.4212875366211,3.8499999046325684,177622843392.0,0.0
2017-08-14 21:10:19,7.423208236694336,69.84007263183594,9866.0,108.5999984741211,10.100000381469727,177630085120.0,0.0
2017-08-14 21:11:19,5.596229076385498,58.741294860839844,5415.68310546875,109.0,9.739999771118164,177672568832.0,0.0
2017-08-14 21:12:19,11.500075340270996,84.38581848144531,8391.599609375,123.02460479736328,16.110000610351562,177634263040.0,0.0
2017-08-14 21:13:22,11.607858657836914,50.952571868896484,9169.7998046875,99.4000015258789,18.729999542236328,177559830528.0,0.0
2017-08-14 21:14:22,12.137771606445312,62.288177490234375,8102.0,103.0,15.479999542236328,177559306240.0,0.0
2017-08-14 21:15:22,10.277095794677734,92.56827545166016,8497.69921875,89.81796264648438,16.3799991607666,177585045504.0,0.0
2017-08-14 21:16:22,3.7020316123962402,33.507015228271484,2899.3798828125,108.5999984741211,12.789999961853027,177614323712.0,0.0
2017-08-14 21:17:22,4.1848344802856445,43.321807861328125,2674.0,122.02440643310547,14.3100004196167,177696735232.0,0.0
2017-08-14 21:18:22,5.409877300262451,59.3106575012207,2569.11376953125,174.1999969482422,9.420000076293945,177439506432.0,0.0
2017-08-14 21:19:22,7.386962413787842,49.19456100463867,5035.7998046875,151.0,7.989999771118164,177326915584.0,0.0
2017-08-14 21:20:22,8.838865280151367,80.5781021118164,7317.66357421875,113.4000015258789,15.770000457763672,177330896896.0,0.0
2017-08-14 21:21:22,4.815835475921631,47.90392303466797,4858.77197265625,151.39999389648438,13.079999923706055,177401577472.0,0.0
2017-08-14 21:22:22,5.994591236114502,44.49679183959961,4626.7998046875,92.4000015258789,9.670000076293945,177396809728.0,0.0
2017-08-14 21:23:22,5.236495018005371,31.588972091674805,6152.4306640625,108.0216064453125,6.730000019073486,177438736384.0,0.0
2017-08-14 21:24:22,6.200501441955566,86.51100158691406,7950.18994140625,106.02120208740234,12.0,177466654720.0,0.0
2017-08-14 21:25:22,5.932798385620117,85.04256439208984,4194.23876953125,84.81696319580078,18.1299991607666,177526063104.0,0.0
2017-08-14 21:26:22,10.959453582763672,62.11862564086914,7855.2001953125,119.6239242553711,17.31999969482422,177500438528.0,0.0
2017-08-14 21:27:22,21.0122013092041,90.86116027832031,15059.2119140625,84.0,24.639999389648438,177502191616.0,0.0
2017-08-14 21:28:22,20.325040817260742,74.1645278930664,17706.0,99.19999694824219,23.889999389648438,177508237312.0,0.0
2017-08-14 21:29:22,21.290355682373047,62.31120300292969,14265.6533203125,93.21864318847656,21.950000762939453,177512284160.0,0.0
2017-08-14 21:30:22,5.124993801116943,94.69465637207031,7829.9658203125,97.81956481933594,22.829999923706055,177552637952.0,0.0
2017-08-14 21:31:22,5.848451614379883,48.38402557373047,4313.39990234375,83.5999984741211,21.350000381469727,177559535616.0,0.0
2017-08-14 21:32:22,6.884275913238525,50.62155532836914,6043.39990234375,103.22064208984375,12.239999771118164,177574379520.0,0.0
2017-08-14 21:33:22,12.729369163513184,45.84377670288086,8207.400390625,102.80000305175781,8.109999656677246,177514348544.0,0.0
2017-08-14 21:34:22,15.40044116973877,65.41047668457031,8973.5947265625,84.01679992675781,15.460000038146973,177543331840.0,0.0
2017-08-14 21:35:22,7.472042560577393,73.2111587524414,8641.400390625,127.02540588378906,22.020000457763672,177573494784.0,0.0
2017-08-14 21:36:22,2.76259708404541,74.25464630126953,2845.76904296875,102.02040100097656,20.260000228881836,177617043456.0,0.0
2017-08-14 21:37:22,13.296566009521484,44.33082580566406,9040.408203125,97.41948699951172,15.050000190734863,177649549312.0,0.0
2017-08-14 21:38:22,18.02375030517578,57.919525146484375,13899.7802734375,106.19999694824219,16.479999542236328,177674452992.0,0.0
2017-08-14 21:39:22,18.618408203125,73.25313568115234,16428.486328125,137.427490234375,13.699999809265137,177738973184.0,0.0
2017-08-14 21:40:22,7.593985080718994,57.73180389404297,6646.7998046875,108.0,20.850000381469727,177675157504.0,0.0
2017-08-14 21:41:22,7.767087459564209,55.86009979248047,3393.199951171875,120.5999984741211,19.239999771118164,177659019264.0,0.0
2017-08-14 21:42:22,11.229759216308594,70.70287322998047,7174.634765625,112.5999984741211,12.640000343322754,177699618816.0,0.0
2017-08-14 21:43:26,5.992377758026123,79.93891906738281,7744.94921875,97.19999694824219,11.0600004196167,177695096832.0,0.0
2017-08-14 21:44:26,5.762966632843018,55.724388122558594,4355.87109375,193.83876037597656,9.270000457763672,177668390912.0,0.0
2017-08-14 21:45:26,6.553349494934082,80.15924835205078,5082.61669921875,130.1999969482422,15.600000381469727,177265164288.0,0.0
2017-08-14 21:46:26,5.263949394226074,56.2941780090332,3545.0,86.61732482910156,14.670000076293945,177337663488.0,0.0
2017-08-14 21:47:26,7.6260576248168945,76.64112854003906,6114.02294921875,88.4000015258789,13.050000190734863,177349525504.0,0.0
2017-08-14 21:48:26,12.442326545715332,40.384037017822266,6273.2548828125,77.21544647216797,14.15999984741211,177407770624.0,0.0
2017-08-14 21:49:26,13.5636568069458,45.586246490478516,9577.115234375,102.5999984741211,14.149999618530273,177462411264.0,0.0
2017-08-14 21:50:26,5.05364465713501,72.03147888183594,4313.39990234375,127.4000015258789,12.100000381469727,177558896640.0,0.0
2017-08-14 21:51:26,3.9280524253845215,89.67486572265625,2117.800048828125,197.39999389648438,14.770000457763672,177550983168.0,0.0
2017-08-14 21:52:26,4.241026878356934,49.969932556152344,4181.39990234375,119.0238037109375,12.670000076293945,177463410688.0,0.0
2017-08-14 21:53:26,7.333701133728027,40.23051834106445,6785.35693359375,117.4000015258789,12.0,177493557248.0,0.0
2017-08-14 21:54:26,9.978438377380371,64.9651870727539,4219.64404296875,102.22044372558594,8.84000015258789,177527750656.0,0.0
2017-08-14 21:55:26,4.086647033691406,86.30740356445312,8991.599609375,93.4000015258789,16.0,177549000704.0,0.0
2017-08-14 21:56:26,4.300050258636475,74.76668548583984,5854.0,135.60000610351562,17.850000381469727,177480892416.0,0.0
2017-08-14 21:57:26,5.287448406219482,35.92121124267578,4828.765625,82.19999694824219,10.550000190734863,177521000448.0,0.0
2017-08-14 21:58:26,2.280930519104004,24.838369369506836,1888.5777587890625,153.1999969482422,8.829999923706055,177535533056.0,0.0
2017-08-14 21:59:26,5.453360557556152,95.32032012939453,5248.44970703125,175.83517456054688,19.59000015258789,181628010496.0,0.0
2017-08-14 22:00:26,6.095783710479736,97.97838592529297,17908.400390625,896.2000122070312,32.2599983215332,192047382528.0,0.0
2017-08-14 22:01:26,2.030176877975464,42.98676681518555,2963.60009765625,1145.5999755859375,27.59000015258789,191275532288.0,0.0
2017-08-14 22:02:26,2.913010835647583,70.95014190673828,5995.7998046875,1145.4000244140625,17.860000610351562,190711644160.0,0.0
2017-08-14 22:03:26,2.938668966293335,38.49047088623047,2064.0,1216.8433837890625,11.4399995803833,190733008896.0,0.0
2017-08-14 22:04:26,10.538454055786133,65.56546783447266,10159.431640625,743.4000244140625,8.819999694824219,179694370816.0,0.0
2017-08-14 22:05:26,4.896402835845947,60.283721923828125,6633.9267578125,110.8221664428711,11.5600004196167,179729383424.0,0.0
2017-08-14 22:06:26,2.951641082763672,67.6722640991211,6187.2373046875,104.42088317871094,8.699999809265137,179684999168.0,0.0
2017-08-14 22:07:26,3.9544906616210938,37.710506439208984,5831.0,107.5999984741211,6.610000133514404,179754401792.0,0.0
2017-08-14 22:08:26,7.7755513191223145,69.47895812988281,6097.60009765625,128.625732421875,8.279999732971191,179736002560.0,0.0
2017-08-14 22:09:26,7.863985061645508,92.23130798339844,12327.4658203125,97.01940155029297,10.75,179757187072.0,0.0
2017-08-14 22:10:26,10.768536567687988,91.24248504638672,7011.2001953125,116.4000015258789,16.059999465942383,179765313536.0,0.0
2017-08-14 22:11:26,6.393220901489258,83.733642578125,7839.0,114.4000015258789,14.539999961853027,179780124672.0,0.0
2017-08-14 22:12:26,21.761371612548828,75.57386016845703,17386.0,127.02540588378906,20.1200008392334,179793903616.0,0.0
2017-08-14 22:13:29,22.825977325439453,73.08736419677734,17006.599609375,116.19999694824219,25.09000015258789,179786301440.0,0.0
2017-08-14 22:14:29,18.19915771484375,44.970890045166016,12081.400390625,131.0,21.610000610351562,179813056512.0,0.0
2017-08-14 22:15:29,12.599649429321289,88.40702819824219,11216.6435546875,132.39999389648438,13.90999984741211,179795296256.0,0.0
2017-08-14 22:16:29,6.564364910125732,46.36919021606445,2926.38525390625,109.02180480957031,10.829999923706055,179802996736.0,0.0
2017-08-14 22:17:29,5.5330023765563965,43.82799530029297,6378.27587890625,101.42028045654297,7.599999904632568,179804864512.0,0.0
2017-08-14 22:18:29,15.62985610961914,38.07208251953125,10030.005859375,113.62272644042969,7.96999979019165,179794100224.0,0.0
2017-08-14 22:19:29,7.416866779327393,41.22595977783203,4912.1826171875,154.0,7.71999979019165,179804225536.0,0.0
2017-08-14 22:20:29,4.7821946144104,67.42333221435547,4079.800048828125,99.0,11.8100004196167,179788283904.0,0.0
2017-08-14 22:21:29,4.742092132568359,57.66090774536133,4181.236328125,132.82656860351562,12.4399995803833,179814498304.0,0.0
2017-08-14 22:22:29,8.42908000946045,74.87228393554688,10773.0,4719.85595703125,17.030000686645508,179897106432.0,0.0
2017-08-14 22:23:29,6.5246806144714355,31.693880081176758,5932.78662109375,289.0,15.640000343322754,179890323456.0,0.0
2017-08-14 22:24:29,8.815275192260742,75.7302474975586,6494.89892578125,111.4000015258789,12.149999618530273,179841662976.0,0.0
2017-08-14 22:25:29,5.522148609161377,68.5752944946289,4970.2001953125,233.0,14.510000228881836,179888898048.0,0.0
2017-08-14 22:26:29,22.177661895751953,50.57148742675781,13981.2041015625,114.97700500488281,13.529999732971191,179853983744.0,0.0
2017-08-14 22:27:29,4.475741863250732,42.39631271362305,3077.615478515625,102.22044372558594,12.970000267028809,179813122048.0,0.0
2017-08-14 22:28:29,10.956705093383789,53.932132720947266,5610.92236328125,161.2322540283203,10.9399995803833,163871457280.0,0.0
2017-08-14 22:29:29,7.000751495361328,80.42280578613281,4743.39990234375,175.83517456054688,15.220000267028809,157154476032.0,0.0
2017-08-14 22:30:29,6.116514682769775,76.49654388427734,6265.453125,153.63072204589844,16.020000457763672,149231747072.0,0.0
2017-08-14 22:31:29,4.309220314025879,47.68922424316406,3576.0,109.0,15.920000076293945,139838619648.0,0.0
2017-08-14 22:32:29,4.774801731109619,43.243919372558594,2853.62939453125,151.39999389648438,12.25,131175137280.0,0.0
2017-08-14 22:33:29,4.026273727416992,59.80961990356445,2623.9248046875,128.42568969726562,10.039999961853027,124945432576.0,0.0
2017-08-14 22:34:29,8.059342384338379,62.14564895629883,4029.39990234375,131.0261993408203,10.9399995803833,116206567424.0,0.0
2017-08-14 22:35:29,7.22988224029541,63.62042236328125,5266.05322265625,143.45738220214844,11.130000114440918,119450075136.0,0.0
2017-08-14 22:36:29,12.79775333404541,46.2913818359375,9934.5869140625,181.8000030517578,9.020000457763672,120046469120.0,0.0
2017-08-14 22:37:29,6.060454368591309,35.545188903808594,4946.189453125,118.4236831665039,9.819999694824219,120181506048.0,0.0
2017-08-14 22:38:29,6.341487884521484,29.59193992614746,4439.39990234375,130.0260009765625,6.489999771118164,120310644736.0,0.0
2017-08-14 22:39:29,11.787129402160645,52.76288604736328,10063.6123046875,125.42508697509766,5.039999961853027,120552407040.0,0.0
2017-08-14 22:40:29,2.4092161655426025,49.654239654541016,2133.199951171875,155.8000030517578,10.640000343322754,120658771968.0,0.0
2017-08-14 22:41:29,14.418254852294922,52.06557846069336,9613.5224609375,100.02000427246094,8.770000457763672,120789172224.0,0.0
2017-08-14 22:42:29,15.099072456359863,60.490177154541016,10267.599609375,153.8307647705078,10.869999885559082,120873877504.0,0.0
2017-08-14 22:43:32,17.742340087890625,66.1923828125,12136.2001953125,164.8000030517578,9.84000015258789,120912248832.0,0.0
2017-08-14 22:44:32,6.497217655181885,47.0496826171875,4659.39990234375,137.02740478515625,9.609999656677246,121272270848.0,0.0
2017-08-14 22:45:32,16.61482810974121,84.55948638916016,12860.0,126.19999694824219,16.579999923706055,121330221056.0,0.0
2017-08-14 22:46:32,9.838200569152832,48.2991828918457,6339.4677734375,117.02340698242188,16.709999084472656,121375916032.0,0.0
2017-08-14 22:47:32,6.563377380371094,51.37233352661133,4711.0,207.04141235351562,12.550000190734863,121420447744.0,0.0
2017-08-14 22:48:32,2.9529731273651123,31.3790340423584,1448.800048828125,136.4272918701172,9.710000038146973,121407438848.0,0.0
2017-08-14 22:49:32,10.047607421875,74.0866928100586,8333.06640625,194.83897399902344,8.15999984741211,122081452032.0,0.0
2017-08-14 22:50:32,18.924072265625,87.42156982421875,14271.599609375,155.031005859375,16.059999465942383,122103078912.0,0.0
2017-08-14 22:51:32,5.187262058258057,70.34813690185547,8987.998046875,169.1999969482422,19.5,122141384704.0,0.0
2017-08-14 22:52:32,3.172614336013794,34.58707046508789,1898.1796875,149.8000030517578,15.670000076293945,122189987840.0,0.0
2017-08-14 22:53:32,1.8137180805206299,19.287254333496094,1112.0,140.8281707763672,9.640000343322754,122279518208.0,0.0
2017-08-14 22:54:32,4.650463581085205,45.604366302490234,4758.95166015625,158.4316864013672,8.699999809265137,122480656384.0,0.0
2017-08-14 22:55:32,4.857629776000977,62.8738899230957,1952.9906005859375,176.0352020263672,9.770000457763672,122635894784.0,0.0
2017-08-14 22:56:32,10.785298347473145,49.63412094116211,5672.53466796875,270.2540588378906,11.460000038146973,122783645696.0,0.0
2017-08-14 22:57:32,19.594459533691406,66.62991333007812,16610.521484375,152.23045349121094,14.0600004196167,122720616448.0,0.0
2017-08-14 22:58:32,17.063133239746094,65.36125183105469,15062.0,181.0,18.170000076293945,122701185024.0,0.0
2017-08-14 22:59:32,5.968728065490723,45.550262451171875,6570.7998046875,210.04200744628906,14.460000038146973,122762674176.0,0.0
2017-08-14 23:00:32,6.04998254776001,95.04682922363281,7367.7998046875,152.1999969482422,14.6899995803833,122791092224.0,0.0
2017-08-14 23:01:32,6.364411354064941,93.22433471679688,10126.7998046875,136.1999969482422,15.0,122816421888.0,0.0
2017-08-14 23:02:32,9.024365425109863,72.14307403564453,5822.96435546875,144.62892150878906,13.9399995803833,122855440384.0,0.0
2017-08-14 23:03:32,8.609969139099121,87.01597595214844,5119.6240234375,152.23045349121094,15.75,122893991936.0,0.0
2017-08-14 23:04:32,9.530967712402344,71.5989990234375,8193.7998046875,154.63092041015625,17.09000015258789,122911260672.0,0.0
2017-08-14 23:05:32,3.6457550525665283,66.57482147216797,3265.2529296875,156.0,14.819999694824219,123147927552.0,0.0
2017-08-14 23:06:32,2.8372349739074707,45.21028518676758,2238.199951171875,170.23403930664062,12.65999984741211,123111374848.0,0.0
2017-08-14 23:07:32,4.5254082679748535,25.098962783813477,4173.03466796875,125.5999984741211,10.470000267028809,123168292864.0,0.0
2017-08-14 23:08:32,4.19422721862793,21.602123260498047,2617.0,142.42848205566406,7.079999923706055,123131871232.0,0.0
2017-08-14 23:09:32,8.926332473754883,57.482208251953125,7510.501953125,137.62753295898438,11.420000076293945,123152089088.0,0.0
2017-08-14 23:10:32,3.1755571365356445,52.356624603271484,5252.8505859375,159.60000610351562,13.75,123251843072.0,0.0
2017-08-14 23:11:32,18.67194938659668,72.04975128173828,14181.0,149.1999969482422,14.199999809265137,123225006080.0,0.0
2017-08-14 23:12:32,2.992931365966797,31.602947235107422,2294.353271484375,133.8000030517578,9.489999771118164,123259142144.0,0.0
